Title,PDF Link
The Computational Advantage of Depth: Learning High-Dimensional Hierarchical Functions with Gradient Descent,https://arxiv.org/pdf/2502.13961
Bayesian Physics Informed Neural Networks for Linear Inverse problems,https://arxiv.org/pdf/2502.13827
Mixup Regularization: A Probabilistic Perspective,https://arxiv.org/pdf/2502.13825
AnDB: Breaking Boundaries with an AI-Native Database for Universal Semantic Analysis,https://arxiv.org/pdf/2502.13805
A CFL condition for the finite cell method,https://arxiv.org/pdf/2502.13675
Don't Stop the Multi-Party! On Generating Synthetic Multi-Party Conversations with Constraints,https://arxiv.org/pdf/2502.13592
Provably Efficient Multi-Objective Bandit Algorithms under Preference-Centric Customization,https://arxiv.org/pdf/2502.13457
VUS: Effective and Efficient Accuracy Measures for Time-Series Anomaly Detection,https://arxiv.org/pdf/2502.13318
Increasing NWP Thunderstorm Predictability Using Ensemble Data and Machine Learning,https://arxiv.org/pdf/2502.13316
Enhancing Machine Learning Performance through Intelligent Data Quality Assessment: An Unsupervised Data-centric Framework,https://arxiv.org/pdf/2502.13198
Synthetic generation of 2D data records based on Autoencoders,https://arxiv.org/pdf/2502.13183
Query Rewriting via LLMs,https://arxiv.org/pdf/2502.12918
An LLM-Powered Agent for Physiological Data Analysis: A Case Study on PPG-based Heart Rate Estimation,https://arxiv.org/pdf/2502.12836
"Frequency-domain alignment of heterogeneous, multidimensional separations data through complex orthogonal Procrustes analysis",https://arxiv.org/pdf/2502.12810
Theoretical Guarantees for Minimum Bayes Risk Decoding,https://arxiv.org/pdf/2502.12685
Mentoring Software in Education and Its Impact on Teacher Development: An Integrative Literature Review,https://arxiv.org/pdf/2502.12515
The Knowledge Microscope: Features as Better Analytical Lenses than Neurons,https://arxiv.org/pdf/2502.12483
Reasoning on a Spectrum: Aligning LLMs to System 1 and System 2 Thinking,https://arxiv.org/pdf/2502.12470
MCTS-Judge: Test-Time Scaling in LLM-as-a-Judge for Code Correctness Evaluation,https://arxiv.org/pdf/2502.12468
Multi-vision-based Picking Point Localisation of Target Fruit for Harvesting Robots,https://arxiv.org/pdf/2502.12406
Nexus Machine: An Active Message Inspired Reconfigurable Architecture for Irregular Workloads,https://arxiv.org/pdf/2502.12380
On the Performance of Uplink Pinching Antenna Systems (PASS),https://arxiv.org/pdf/2502.12365
Story Grammar Semantic Matching for Literary Study,https://arxiv.org/pdf/2502.12276
An Interpretable Automated Mechanism Design Framework with Large Language Models,https://arxiv.org/pdf/2502.12203
Leveraging large language models for structured information extraction from pathology reports,https://arxiv.org/pdf/2502.12183
From Text to Trust: Empowering AI-assisted Decision Making with Adaptive LLM-powered Analysis,https://arxiv.org/pdf/2502.11919
ReviewEval: An Evaluation Framework for AI-Generated Reviews,https://arxiv.org/pdf/2502.11736
Towards Responsible and Fair Data Science: Resource Allocation for Inclusive and Sustainable Analytics,https://arxiv.org/pdf/2502.11459
"TimeCAP: Learning to Contextualize, Augment, and Predict Time Series Events with Large Language Model Agents",https://arxiv.org/pdf/2502.11418
Circuit Partitioning and Full Circuit Execution: A Comparative Study of GPU-Based Quantum Circuit Simulation,https://arxiv.org/pdf/2502.11385
LLMs can Perform Multi-Dimensional Analytic Writing Assessments: A Case Study of L2 Graduate-Level Academic English Writing,https://arxiv.org/pdf/2502.11368
Balancing the Budget: Understanding Trade-offs Between Supervised and Preference-Based Finetuning,https://arxiv.org/pdf/2502.11284
CSP: A Simulator For Multi-Agent Ranking Competitions,https://arxiv.org/pdf/2502.11197
Stacked Intelligent Metasurface-Based Transceiver Design for Near-Field Wideband Systems,https://arxiv.org/pdf/2502.11182
Déjà Vu? Decoding Repeated Reading from Eye Movements,https://arxiv.org/pdf/2502.11061
GS-GVINS: A Tightly-integrated GNSS-Visual-Inertial Navigation System Augmented by 3D Gaussian Splatting,https://arxiv.org/pdf/2502.10975
Revisiting the Design of In-Memory Dynamic Graph Storage,https://arxiv.org/pdf/2502.10959
Hybrid high-order methods for elasto-acoustic wave propagation in the time domain,https://arxiv.org/pdf/2502.10870
Performance analysis of mdx II: A next-generation cloud platform for cross-disciplinary data science research,https://arxiv.org/pdf/2502.10820
Reverse Engineering the Apple M1 Conditional Branch Predictor for Out-of-Place Spectre Mistraining,https://arxiv.org/pdf/2502.10719
Analysis of Overparameterization in Continual Learning under a Linear Model,https://arxiv.org/pdf/2502.10442
Data Science Students Perspectives on Learning Analytics: An Application of Human-Led and LLM Content Analysis,https://arxiv.org/pdf/2502.10409
Pangraphs as models of higher-order interactions,https://arxiv.org/pdf/2502.10141
Data-Adaptive Low-Rank Sparse Subspace Clustering,https://arxiv.org/pdf/2502.10106
Classification of Temporal Graphs using Persistent Homology,https://arxiv.org/pdf/2502.10076
Dream to Drive: Model-Based Vehicle Control Using Analytic World Models,https://arxiv.org/pdf/2502.10012
Solvable Dynamics of Self-Supervised Word Embeddings and the Emergence of Analogical Reasoning,https://arxiv.org/pdf/2502.09863
VIRGOS: Secure Graph Convolutional Network on Vertically Split Data from Sparse Matrix Decomposition,https://arxiv.org/pdf/2502.09808
Perch like a bird: bio-inspired optimal maneuvers and nonlinear control for Flapping-Wing Unmanned Aerial Vehicles,https://arxiv.org/pdf/2502.09728
Carbon- and Precedence-Aware Scheduling for Data Processing Clusters,https://arxiv.org/pdf/2502.09717
Bidirectional Diffusion Bridge Models,https://arxiv.org/pdf/2502.09655
GraphCompNet: A Position-Aware Model for Predicting and Compensating Shape Deviations in 3D Printing,N/A
"On the Bias, Fairness, and Bias Mitigation for a Wearable-based Freezing of Gait Detection in Parkinson's Disease",https://arxiv.org/pdf/2502.09626
Vortex: Overcoming Memory Capacity Limitations in GPU-Accelerated Large-Scale Data Analytics,https://arxiv.org/pdf/2502.09541
Metamorphic Testing for Pose Estimation Systems,https://arxiv.org/pdf/2502.09460
Evaluating the Effects of Situated and Embedded Visualisation in Augmented Reality Guidance for Isolated Medical Assistance,https://arxiv.org/pdf/2502.09076
Biologically Plausible Brain Graph Transformer,https://arxiv.org/pdf/2502.08958
WENDy for Nonlinear-in-Parameter ODEs,https://arxiv.org/pdf/2502.08881
Examining and Adapting Time for Multilingual Classification via Mixture of Temporal Experts,https://arxiv.org/pdf/2502.08825
Acoustic Wave Manipulation Through Sparse Robotic Actuation,https://arxiv.org/pdf/2502.08784
New Bounds for Sparse Variational Gaussian Processes,https://arxiv.org/pdf/2502.08730
Multifidelity Simulation-based Inference for Computationally Expensive Simulators,https://arxiv.org/pdf/2502.08416
Exploring the Potential of Large Language Models to Simulate Personality,https://arxiv.org/pdf/2502.08265
Open-Source Factor Graph Optimization Package for GNSS: Examples and Applications,https://arxiv.org/pdf/2502.08158
$\texttt{PrecisionLauricella}$: package for numerical computation of Lauricella functions depending on a parameter,https://arxiv.org/pdf/2502.07935
A unifying account of warm start guarantees for patches of quantum landscapes,https://arxiv.org/pdf/2502.07889
MRS: A Fast Sampler for Mean Reverting Diffusion based on ODE and SDE Solvers,https://arxiv.org/pdf/2502.07856
Online matching and market imbalance,https://arxiv.org/pdf/2502.07731
Near-Optimal Sample Complexity in Reward-Free Kernel-Based Reinforcement Learning,https://arxiv.org/pdf/2502.07715
Rethinking Timing Residuals: Advancing PET Detectors with Explicit TOF Corrections,https://arxiv.org/pdf/2502.07630
Flow Distillation Sampling: Regularizing 3D Gaussians with Pre-trained Matching Priors,https://arxiv.org/pdf/2502.07615
Quantitative Analysis of Objects in Prisoner Artworks,https://arxiv.org/pdf/2502.07440
Beamfocusing Capabilities of a Uniform Linear Array in the Holographic Regime,https://arxiv.org/pdf/2502.07318
Fixed-Confidence Best Arm Identification with Decreasing Variance,https://arxiv.org/pdf/2502.07199
Generative Distribution Prediction: A Unified Approach to Multimodal Learning,https://arxiv.org/pdf/2502.07090
Boosting of Classification Models with Human-in-the-Loop Computational Visual Knowledge Discovery,https://arxiv.org/pdf/2502.07039
Machine Learning for Everyone: Simplifying Healthcare Analytics with BigQuery ML,https://arxiv.org/pdf/2502.07026
Investigating the Zone of Proximal Development of Language Models for In-Context Learning,https://arxiv.org/pdf/2502.06990
GraNNite: Enabling High-Performance Execution of Graph Neural Networks on Resource-Constrained Neural Processing Units,https://arxiv.org/pdf/2502.06921
Analytic Personalized Federated Meta-Learning,https://arxiv.org/pdf/2502.06915
PyPotteryInk: One-Step Diffusion Model for Sketch to Publication-ready Archaeological Drawings,https://arxiv.org/pdf/2502.06897
DiffNMR3: Advancing NMR Resolution Beyond Instrumental Limits,https://arxiv.org/pdf/2502.06845
TorchResist: Open-Source Differentiable Resist Simulator,https://arxiv.org/pdf/2502.06838
Information-theoretic Bayesian Optimization: Survey and Tutorial,https://arxiv.org/pdf/2502.06789
Low-power Spike-based Wearable Analytics on RRAM Crossbars,https://arxiv.org/pdf/2502.06736
TEMSET-24K: Densely Annotated Dataset for Indexing Multipart Endoscopic Videos using Surgical Timeline Segmentation,https://arxiv.org/pdf/2502.06708
Performance Analysis of Pinching-Antenna Systems,https://arxiv.org/pdf/2502.06701
A Survey on Video Analytics in Cloud-Edge-Terminal Collaborative Systems,https://arxiv.org/pdf/2502.06581
Low-dimensional Functions are Efficiently Learnable under Randomly Biased Distributions,https://arxiv.org/pdf/2502.06443
FEMBA: Efficient and Scalable EEG Analysis with a Bidirectional Mamba Foundation Model,https://arxiv.org/pdf/2502.06438
HODDI: A Dataset of High-Order Drug-Drug Interactions for Computational Pharmacovigilance,https://arxiv.org/pdf/2502.06274
Generalized Temporal Tensor Decomposition with Rank-revealing Latent-ODE,https://arxiv.org/pdf/2502.06164
Hierarchical Polysemantic Feature Embedding for Autonomous Ransomware Detection,https://arxiv.org/pdf/2502.06043
Mechanic Modeling and Nonlinear Optimal Control of Actively Articulated Suspension of Mobile Heavy-Duty Manipulators,https://arxiv.org/pdf/2502.05972
Characterization and Mitigation of ADC Noise by Reference Tuning in RRAM-Based Compute-In-Memory,https://arxiv.org/pdf/2502.05948
TAP-CAM: A Tunable Approximate Matching Engine based on Ferroelectric Content Addressable Memory,https://arxiv.org/pdf/2502.05787
Predictive Crash Analytics for Traffic Safety using Deep Learning,https://arxiv.org/pdf/2502.05777
"Digital Twin Buildings: 3D Modeling, GIS Integration, and Visual Descriptions Using Gaussian Splatting, ChatGPT/Deepseek, and Google Maps Platform",https://arxiv.org/pdf/2502.05769
Rethinking Word Similarity: Semantic Similarity through Classification Confusion,https://arxiv.org/pdf/2502.05704
Vertical Vibratory Transport of Grasped Parts Using Impacts,https://arxiv.org/pdf/2502.05693
